Event	ID	Name			Wwise Object Path	Notes
	964843201	IncineratorArea_UI_Execute			\Default Work Unit\IncineratorArea_UI_Execute	
	2012575842	IncineratorArea_PlayFootsteps			\Default Work Unit\IncineratorArea_PlayFootsteps	
	2330997336	IncineratorArea_StopFootsteps			\Default Work Unit\IncineratorArea_StopFootsteps	
	2447014480	IncineratorArea_SFX_VatAmb			\Default Work Unit\IncineratorArea_SFX_VatAmb	
	3123981436	IncineratorArea_SFX_Incinerators			\Default Work Unit\IncineratorArea_SFX_Incinerators	
	3718798577	IncineratorArea_SFX_Start			\Default Work Unit\IncineratorArea_SFX_Start	
	3729471074	IncineratorArea_UI_DeathTag			\Default Work Unit\IncineratorArea_UI_DeathTag	
	4149116740	IncineratorArea_SFX_GhostSob			\Default Work Unit\IncineratorArea_SFX_GhostSob	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3569817764	DistanceToghost			\Default Work Unit\DistanceToghost	
	3601735389	DistanceToFurnace			\Default Work Unit\DistanceToFurnace	

Effect plug-ins	ID	Name	Type				Notes
	324903865	dl_sfx_bg_incinerator_ScreamsMale02_12	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale02_12_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male02\dl_sfx_bg_incinerator_ScreamsMale02_12		545000
	328298409	dl_sfx_bg_incinerator_ScreamsMale02_09	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale02_09_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male02\dl_sfx_bg_incinerator_ScreamsMale02_09		304588
	329489387	dl_sfx_bg_incinerator_Ball_bang_01	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_bang_01_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\Incinerator_Furnace_Phase1_01\Incinerator_Banging\dl_sfx_bg_incinerator_Ball_bang_01		73936
	329928625	dl_sfx_bg_incinerator_ScreamsMale02_15	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale02_15_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male02\dl_sfx_bg_incinerator_ScreamsMale02_15		269028
	346642472	dl_sfx_bg_incinerator_Ball_ScreamsFemale02_04	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_ScreamsFemale02_04_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\Incinerator_Furnace_Phase1_01\Incinerator_Banging\Incinerator_Furnace_Phase1_01\Incinerator_Female02\dl_sfx_bg_incinerator_Ball_ScreamsFemale02_04		3984
	350845668	dl_sfx_bg_incinerator_ambiance_incineratormisc15	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc15_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc15		1537068
	371204263	dl_sfx_bg_incinerator_ambiance_incineratormisc5	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc5_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc5		385088
	394625846	Incinerator_Artifact_AfterDeath_06	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Incinerator_Artifact_AfterDeath_06_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Artifacts\Incinerator_Artifact_AfterDeath_06		590012
	403716558	dl_sfx_bg_incinerator_ambiance_incineratormisc16	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc16_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc16		892992
	422841133	dl_sfx_bg_incinerator_ambiance_incineratormisc7	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc7_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc7		401472
	428321153	dl_sfx_bg_incinerator_ScreamsMale01_02	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale01_02_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male01\dl_sfx_bg_incinerator_ScreamsMale01_02		384132
	435226966	dl_sfx_foley_footstepConcrete5	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_foley_footstepConcrete5_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Footsteps_Concrete\dl_sfx_foley_footstepConcrete5		104512
	466885208	dl_sfx_bg_incinerator_ambiance_incineratormisc1	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc1_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc1		1679424
	469143939	dl_sfx_bg_incinerator_ambiance_incineratormisc14	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc14_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc14		392256
	470286388	Snif_06	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Snif_06_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ghost_Sad\Ghost_Snif\Snif_06		65680
	482542424	dl_sfx_bg_incinerator_ScreamsMale01_07	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale01_07_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male01\dl_sfx_bg_incinerator_ScreamsMale01_07		207964
	486157805	dl_sfx_foley_footstepConcrete4	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_foley_footstepConcrete4_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Footsteps_Concrete\dl_sfx_foley_footstepConcrete4		88128
	502781925	dl_sfx_bg_incinerator_ScreamsMale01_05	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale01_05_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male01\dl_sfx_bg_incinerator_ScreamsMale01_05		221192
	510667868	dl_sfx_bg_incinerator_ambiance_incineratormisc2	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc2_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc2		2277440
	519779239	Incinerator_Artifact_AfterDeath_05	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Incinerator_Artifact_AfterDeath_05_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Artifacts\Incinerator_Artifact_AfterDeath_05		381052
	535144775	Sob_05	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Sob_05_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ghost_Sad\Ghost_Sob\Sob_05		714392
	541484726	dl_sfx_bg_incinerator_ScreamsMale01_11	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale01_11_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male01\dl_sfx_bg_incinerator_ScreamsMale01_11		846276
	547446139	dl_sfx_bg_incinerator_ambiance_incineratormisc12	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc12_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc12		317504
	596323415	dl_sfx_bg_incinerator_Ball_ScreamsFemale02_01	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_ScreamsFemale02_01_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\Incinerator_Furnace_Phase1_01\Incinerator_Banging\Incinerator_Furnace_Phase1_01\Incinerator_Female02\dl_sfx_bg_incinerator_Ball_ScreamsFemale02_01		386888
	602497015	dl_sfx_bg_incinerator_ambiance_incineratormisc3	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc3_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc3		884800
	602530997	dl_sfx_bg_incinerator_ambiance_incineratormisc17	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc17_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc17		1537068
	613618413	dl_sfx_bg_incinerator_Ball_bang_04	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_bang_04_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\Incinerator_Furnace_Phase1_01\Incinerator_Banging\dl_sfx_bg_incinerator_Ball_bang_04		64148
